visitas,tempo_no_site,itens_no_carrinho,valor_compra
39.0,3.79,8.0,279.54
29.0,14.88,4.0,142.43
15.0,18.74,5.0,172.59
43.0,13.76,6.0,213.52
8.0,28.16,1.0,22.48
21.0,12.85,2.0,84.44
39.0,17.8,4.0,139.18
19.0,20.65,2.0,81.17
23.0,27.21,6.0,213.43
11.0,12.82,1.0,39.57
11.0,25.82,1.0,40.7
24.0,20.05,9.0,319.48
36.0,15.09,3.0,111.43
40.0,22.31,4.0,153.29
24.0,21.0,2.0,71.97
3.0,17.0,4.0,147.09
22.0,20.35,4.0,139.1
2.0,18.07,7.0,259.4
24.0,20.57,3.0,98.24
44.0,23.31,4.0,158.01
30.0,27.93,9.0,314.6
38.0,13.81,5.0,160.69
2.0,30.67,2.0,71.28
21.0,10.24,3.0,98.19
33.0,19.24,7.0,253.41
12.0,22.94,4.0,133.47
22.0,21.4,5.0,170.54
44.0,16.89,6.0,191.1
25.0,18.96,7.0,240.48
49.0,17.53,9.0,290.76
27.0,17.05,3.0,89.16
42.0,24.25,7.0,252.6
28.0,21.79,4.0,147.86
16.0,16.54,5.0,179.25
15.0,24.5,4.0,130.33
47.0,21.54,6.0,209.52
44.0,24.06,6.0,209.96
3.0,23.15,0.0,0.0
37.0,15.86,7.0,260.03
7.0,17.2,0.0,0.0
21.0,23.74,3.0,102.79
9.0,23.05,0.0,0.0
39.0,19.9,9.0,317.08
18.0,20.59,1.0,14.58
4.0,26.39,6.0,207.53
25.0,17.04,5.0,168.18
14.0,22.74,6.0,199.98
50.0,18.99,12.0,417.19
9.0,18.91,7.0,262.98
26.0,25.49,4.0,146.41
2.0,24.13,7.0,239.29
20.0,24.07,8.0,285.73
28.0,26.53,6.0,223.99
47.0,20.11,4.0,149.25
7.0,23.41,6.0,210.6
44.0,18.45,8.0,273.53
8.0,21.62,5.0,181.98
47.0,19.35,11.0,388.93
35.0,20.48,8.0,288.95
14.0,22.98,8.0,286.35
17.0,15.91,1.0,45.5
36.0,30.46,4.0,134.65
50.0,14.97,5.0,188.17
40.0,13.93,7.0,246.98
4.0,25.79,6.0,230.75
2.0,23.96,2.0,63.11
6.0,23.12,1.0,52.36
42.0,23.14,4.0,141.98
4.0,19.94,4.0,133.49
29.0,15.51,3.0,100.16
18.0,20.38,7.0,241.8
26.0,16.61,9.0,319.24
44.0,24.88,5.0,180.23
34.0,19.26,10.0,344.26
10.0,15.87,7.0,244.76
36.0,18.39,3.0,126.42
14.0,22.06,7.0,262.28
31.0,17.18,4.0,144.36
48.0,15.89,8.0,280.38
15.0,21.22,6.0,211.2
8.0,21.22,1.0,41.14
14.0,17.47,7.0,234.77
23.0,17.64,7.0,242.43
40.0,21.16,10.0,333.31
21.0,12.76,6.0,213.99
16.0,12.96,7.0,251.47
45.0,16.41,4.0,135.17
18.0,18.93,3.0,120.74
47.0,21.55,11.0,372.74
24.0,27.38,9.0,300.36
26.0,24.29,3.0,107.24
25.0,19.2,4.0,150.47
45.0,19.9,10.0,366.84
41.0,14.99,8.0,275.41
29.0,19.91,3.0,115.79
15.0,18.56,7.0,244.61
45.0,21.61,9.0,313.27
1.0,15.86,3.0,113.84
25.0,22.6,8.0,286.52
7.0,27.66,2.0,54.24
9.0,19.46,1.0,49.77
24.0,22.01,4.0,153.8
1.0,23.45,1.0,28.74
44.0,17.99,10.0,353.96
8.0,21.12,0.0,0.0
24.0,20.06,7.0,247.61
11.0,20.49,7.0,239.5
17.0,16.13,8.0,273.28
8.0,20.12,2.0,69.74
35.0,22.49,6.0,221.73
35.0,27.26,6.0,215.44
33.0,24.8,7.0,241.29
5.0,30.77,1.0,42.72
42.0,16.16,6.0,181.51
39.0,24.36,7.0,256.49
41.0,20.92,6.0,192.6
28.0,30.95,9.0,311.38
7.0,15.96,1.0,23.8
9.0,15.8,6.0,197.05
8.0,17.0,6.0,221.61
12.0,9.38,4.0,135.32
34.0,17.37,9.0,318.47
33.0,16.2,9.0,314.53
48.0,20.75,11.0,389.77
23.0,21.71,2.0,70.77
24.0,29.38,5.0,162.17
37.0,24.75,7.0,254.96
35.0,17.12,8.0,275.06
44.0,15.51,4.0,124.43
40.0,22.46,8.0,275.72
22.0,13.4,3.0,120.01
27.0,29.16,2.0,78.5
35.0,25.9,10.0,346.51
1.0,17.65,4.0,136.51
35.0,11.43,4.0,136.78
37.0,26.77,6.0,230.77
47.0,19.43,9.0,318.82
14.0,26.19,2.0,74.3
3.0,12.03,6.0,220.3
1.0,17.0,2.0,72.39
5.0,20.03,1.0,32.41
26.0,20.23,3.0,103.04
14.0,17.75,6.0,209.28
39.0,23.11,5.0,174.63
27.0,14.66,8.0,287.28
9.0,19.29,4.0,140.52
15.0,20.6,5.0,182.33
15.0,22.57,2.0,69.19
26.0,23.56,9.0,315.79
42.0,14.38,11.0,365.02
13.0,12.33,3.0,114.16
32.0,26.39,5.0,178.46
39.0,21.66,9.0,324.98
49.0,16.26,9.0,286.04
32.0,27.76,6.0,230.88
4.0,20.58,4.0,138.6
30.0,25.9,8.0,291.08
37.0,20.34,3.0,94.6
23.0,30.3,6.0,216.13
39.0,28.78,8.0,269.47
45.0,18.76,8.0,273.76
15.0,24.86,4.0,159.14
43.0,23.23,4.0,138.09
29.0,26.84,9.0,317.17
36.0,15.18,10.0,358.7
13.0,23.43,4.0,144.96
32.0,25.29,9.0,316.5
7.0,11.21,0.0,0.0
22.0,14.08,3.0,129.03
28.0,9.8,7.0,244.42
2.0,18.65,0.0,0.0
42.0,23.59,10.0,360.51
45.0,27.51,10.0,361.06
6.0,20.37,3.0,116.87
28.0,28.14,6.0,216.39
28.0,13.1,2.0,58.57
44.0,11.48,9.0,331.33
44.0,19.72,4.0,128.54
20.0,21.92,4.0,143.03
30.0,19.84,7.0,237.46
11.0,9.66,6.0,209.36
28.0,19.55,9.0,318.29
25.0,13.48,7.0,248.21
39.0,23.35,4.0,144.22
33.0,21.83,6.0,226.14
1.0,15.3,1.0,39.54
27.0,17.43,7.0,242.56
13.0,14.7,5.0,184.64
41.0,19.69,4.0,151.89
3.0,24.78,7.0,232.72
39.0,15.07,3.0,110.97
6.0,22.52,4.0,147.01
8.0,17.35,5.0,172.02
27.0,16.04,8.0,293.76
9.0,19.46,0.0,0.0
37.0,14.82,9.0,316.26
33.0,17.23,3.0,103.27
42.0,14.01,4.0,140.16
44.0,29.82,11.0,374.04
24.0,20.18,5.0,160.6
15.0,16.5,4.0,155.95
32.0,21.07,5.0,166.53
32.0,19.44,4.0,130.09
24.0,18.9,6.0,188.47
41.0,23.07,8.0,273.61
49.0,23.79,8.0,266.77
49.0,17.35,6.0,226.42
12.0,17.12,4.0,150.1
39.0,18.62,8.0,273.12
2.0,8.49,6.0,232.52
3.0,12.42,7.0,254.82
49.0,26.83,10.0,346.75
37.0,28.22,8.0,255.01
49.0,18.75,11.0,407.91
17.0,22.88,3.0,91.1
49.0,21.56,9.0,298.55
2.0,35.39,4.0,150.23
2.0,25.6,1.0,59.4
28.0,19.36,2.0,83.84
23.0,15.22,8.0,285.64
37.0,11.97,6.0,215.95
32.0,21.02,6.0,218.53
33.0,16.22,5.0,182.59
1.0,12.89,7.0,247.81
19.0,16.77,4.0,141.04
2.0,14.59,4.0,139.37
44.0,28.44,10.0,342.46
26.0,24.41,7.0,242.19
32.0,19.96,7.0,228.07
6.0,27.4,2.0,69.02
32.0,20.39,7.0,235.11
4.0,15.69,5.0,163.96
11.0,27.62,2.0,71.8
17.0,22.69,3.0,118.92
38.0,14.81,4.0,149.18
24.0,19.05,2.0,54.29
5.0,15.62,1.0,25.1
34.0,13.09,3.0,114.41
6.0,24.63,0.0,0.0
22.0,29.55,3.0,102.75
11.0,13.01,3.0,110.5
48.0,22.81,11.0,375.32
16.0,16.75,6.0,211.05
33.0,17.56,7.0,231.66
9.0,17.04,4.0,133.99
6.0,15.68,5.0,178.2
16.0,20.24,7.0,229.07
29.0,15.85,8.0,284.4
3.0,21.35,0.0,0.0
20.0,19.75,2.0,75.52
36.0,18.81,5.0,177.24
19.0,15.46,4.0,153.64
26.0,17.12,3.0,106.25
3.0,23.78,0.0,0.0
19.0,22.5,5.0,176.22
20.0,15.11,4.0,145.43
32.0,20.5,4.0,140.49
7.0,23.76,2.0,70.41
41.0,11.65,5.0,167.98
33.0,22.72,4.0,133.37
40.0,16.69,9.0,300.97
39.0,22.85,3.0,122.5
18.0,16.18,8.0,267.56
40.0,10.98,6.0,203.07
1.0,11.86,7.0,237.82
11.0,20.24,3.0,113.95
28.0,21.3,7.0,242.05
25.0,15.48,6.0,222.48
50.0,23.19,12.0,413.27
23.0,11.69,6.0,212.79
31.0,19.67,9.0,306.65
30.0,13.94,3.0,126.45
